| Run on Wed Jul 29 05:32:39 2026
|
|Input file:
|--------------------------------------------------------------
|Single-trajectory endpoint MM/PB(GB)SA for SGLT2
|&general
|  startframe=1, endframe=100, interval=1,
|  keep_files=0, use_sander=1, verbose=1,
|/
|&gb
|  igb=5, saltcon=0.1500,
|/
|&pb
|  radiopt=0,
|  indi=4.0000, exdi=80.0,
|  istrng=0.1500,
|  fillratio=1.25, inp=2,
|  sasopt=0, solvopt=2, ipb=1, bcopt=10,
|  nfocus=1, linit=1000, eneopt=1,
|  cutfd=7.0, cutnb=99.0, maxarcdot=15000, npbverb=1,
|  memopt=1,
|  emem=7.0000,
|  mctrdz=0.0,
|  mthick=40.0000, poretype=1,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex.prmtop
|Complex topology file:           complex.prmtop
|Receptor topology file:          receptor.prmtop
|Ligand topology file:            ligand.prmtop
|Initial mdcrd(s):                complex_snapshots.nc
|
|Receptor mask:                  ":1-586"
|Ligand mask:                    ":587"
|Ligand residue name is "UNK"
|
|Calculations performed using 100.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4944.3724               29.9048              2.9905
EEL                     -39306.3371              120.1571             12.0157
EGB                      -3981.9983               75.9542              7.5954
ESURF                      190.0601                1.8643              0.1864

G gas                   -44250.7095              115.7528             11.5753
G solv                   -3791.9381               75.8029              7.5803

TOTAL                   -48042.6476               64.2647              6.4265


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4862.0362               29.7447              2.9745
EEL                     -39177.0236              119.2663             11.9266
EGB                      -4003.6425               75.8402              7.5840
ESURF                      194.9522                1.8317              0.1832

G gas                   -44039.0598              115.1183             11.5118
G solv                   -3808.6903               75.6664              7.5666

TOTAL                   -47847.7501               64.5345              6.4534


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -7.1742                1.5627              0.1563
EEL                        -64.4378                2.4759              0.2476
EGB                        -35.1228                1.3376              0.1338
ESURF                        4.3826                0.0278              0.0028

G gas                      -71.6120                2.7843              0.2784
G solv                     -30.7402                1.3437              0.1344

TOTAL                     -102.3523                2.5399              0.2540


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -75.1620                3.9740              0.3974
EEL                        -64.8757                6.2207              0.6221
EGB                         56.7671                3.4489              0.3449
ESURF                       -9.2747                0.1413              0.0141

DELTA G gas               -140.0376                5.6127              0.5613
DELTA G solv                47.4924                3.4315              0.3431

DELTA TOTAL                -92.5452                4.5541              0.4554


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4944.3724               29.9048              2.9905
EEL                     -10674.1806               19.2352              1.9235
ENPOLAR                   4310.2955               10.4516              1.0452
EDISPER                  -2115.3209               12.1873              1.2187

G gas                   -15618.5530               29.4340              2.9434
G solv                    2194.9746                7.3965              0.7396

TOTAL                   -13423.5784               29.2945              2.9295


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -4862.0362               29.7447              2.9745
EEL                     -10652.0428               19.0344              1.9034
ENPOLAR                   4304.6151               10.4046              1.0405
EDISPER                  -2147.5277               12.1891              1.2189

G gas                   -15514.0790               29.5919              2.9592
G solv                    2157.0874                7.5425              0.7543

TOTAL                   -13356.9916               29.4306              2.9431


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -7.1742                1.5627              0.1563
EEL                        -26.1297                0.5379              0.0538
ENPOLAR                     52.0871                0.2684              0.0268
EDISPER                    -54.9368                0.2597              0.0260

G gas                      -33.3040                1.6476              0.1648
G solv                      -2.8497                0.3214              0.0321

TOTAL                      -36.1537                1.6323              0.1632


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -75.1620                3.9740              0.3974
EEL                          3.9919                1.3612              0.1361
EPB                          0.0000                0.0000              0.0000
ENPOLAR                    -46.4067                0.6064              0.0606
EDISPER                     87.1436                0.8730              0.0873

DELTA G gas                -71.1700                3.4091              0.3409
DELTA G solv                40.7368                1.2371              0.1237

DELTA TOTAL                -30.4332                3.5639              0.3564


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
